[1] "baotou_beforelockdown2019"
[1] "pm25"
[1] 149.6301
[1] "pm10"
[1] 107.6164
[1] "o3"
[1] 24.57534
[1] "no2"
[1] 25.80822
[1] "so2"
[1] 27.47945
[1] "co"
[1] 21.63014
[1] "beijing_beforelockdown2019"
[1] "pm25"
[1] 113.4744
[1] "pm10"
[1] 72.42308
[1] "o3"
[1] 17.47436
[1] "no2"
[1] 23.01282
[1] "so2"
[1] 4.692308
[1] "co"
[1] 9.179487
[1] "benxi_beforelockdown2019"
[1] "pm25"
[1] 148
[1] "pm10"
[1] 92.80519
[1] "o3"
[1] 24.05195
[1] "no2"
[1] 22.88312
[1] "so2"
[1] 23.32468
[1] "co"
[1] 21.03896
[1] "cangzhou_beforelockdown2019"
[1] "pm25"
[1] 161.4615
[1] "pm10"
[1] 101.4744
[1] "o3"
[1] 22.0641
[1] "no2"
[1] 26.07692
[1] "so2"
[1] 16.30769
[1] "co"
[1] 12.46154
[1] "changzhou_beforelockdown2019"
[1] "pm25"
[1] 136.7436
[1] "pm10"
[1] 69.37179
[1] "o3"
[1] 19.05405
[1] "no2"
[1] 27.28205
[1] "so2"
[1] 5.269231
[1] "co"
[1] 9
[1] "chifeng_beforelockdown2019"
[1] "pm25"
[1] 95.01282
[1] "pm10"
[1] 63.35897
[1] "o3"
[1] 22.9863
[1] "no2"
[1] 15.61538
[1] "so2"
[1] 16.78205
[1] "co"
[1] 9.166667
[1] "chuzhou_beforelockdown2019"
[1] "pm25"
[1] 159.6301
[1] "pm10"
[1] 82.72603
[1] "o3"
[1] 29.94521
[1] "no2"
[1] 25.69863
[1] "so2"
[1] 6.205479
[1] "co"
[1] 9.712329
[1] "dalian_beforelockdown2019"
[1] "pm25"
[1] 107.5897
[1] "pm10"
[1] 64.58974
[1] "o3"
[1] 24.35065
[1] "no2"
[1] 17.5
[1] "so2"
[1] 10.14103
[1] "co"
[1] 8.717949
[1] "dandong_beforelockdown2019"
[1] "pm25"
[1] 125.4935
[1] "pm10"
[1] 69.12987
[1] "o3"
[1] 23.44156
[1] "no2"
[1] 17.03896
[1] "so2"
[1] 22.02597
[1] "co"
[1] 13.33766
[1] "fangchenggang_beforelockdown2019"
[1] "pm25"
[1] 91.91026
[1] "pm10"
[1] 38.33333
[1] "o3"
[1] 24.35897
[1] "no2"
[1] 10.37179
[1] "so2"
[1] 3.613333
[1] "co"
[1] 9.077922
[1] "fuxin_beforelockdown2019"
[1] "pm25"
[1] 136.1299
[1] "pm10"
[1] 86.87013
[1] "o3"
[1] 27.66234
[1] "no2"
[1] 16.94805
[1] "so2"
[1] 38.94805
[1] "co"
[1] 10.06494
[1] "ganzhou_beforelockdown2019"
[1] "pm25"
[1] 105.6154
[1] "pm10"
[1] 53.69231
[1] "o3"
[1] 26.78205
[1] "no2"
[1] 15.92308
[1] "so2"
[1] 10.55128
[1] "co"
[1] 14.39726
[1] "guangzhou_beforelockdown2019"
[1] "pm25"
[1] 108.2564
[1] "pm10"
[1] 53.0641
[1] "o3"
[1] 21.26667
[1] "no2"
[1] 25.71795
[1] "so2"
[1] 3.564103
[1] "co"
[1] 9.5
[1] "hangzhou_beforelockdown2019"
[1] "pm25"
[1] 144.9487
[1] "pm10"
[1] 76.08974
[1] "o3"
[1] 18.0641
[1] "no2"
[1] 29.05128
[1] "so2"
[1] 5.576923
[1] "co"
[1] 11.29487
[1] "hefei_beforelockdown2019"
[1] "pm25"
[1] 148.6712
[1] "pm10"
[1] 69.85915
[1] "o3"
[1] 22.42466
[1] "no2"
[1] 25.58904
[1] "so2"
[1] 4
[1] "co"
[1] 9.726027
[1] "huludao_beforelockdown2019"
[1] "pm25"
[1] 159.1948
[1] "pm10"
[1] 96.50649
[1] "o3"
[1] 23.1039
[1] "no2"
[1] 24.81818
[1] "so2"
[1] 39.88312
[1] "co"
[1] 16.5974
[1] "jinzhou_beforelockdown2019"
[1] "pm25"
[1] 160.8961
[1] "pm10"
[1] 103.6364
[1] "o3"
[1] 24.64935
[1] "no2"
[1] 24.31169
[1] "so2"
[1] 40.14286
[1] "co"
[1] 15.07792
[1] "nanchang_beforelockdown2019"
[1] "pm25"
[1] 134.2564
[1] "pm10"
[1] 73.38462
[1] "o3"
[1] 26.44872
[1] "no2"
[1] 23.07692
[1] "so2"
[1] 6.628205
[1] "co"
[1] 13.46575
